chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
java\module-info.java,module-info.java,43,3,0.06976744186046512,0,Infinity
java\org\jfree\chart\annotations\AbstractAnnotation.java,AbstractAnnotation.java,198,130,0.6565656565656566,17,0.038621509209744505
java\org\jfree\chart\annotations\AbstractXYAnnotation.java,AbstractXYAnnotation.java,186,109,0.5860215053763441,16,0.03662634408602151
java\org\jfree\chart\annotations\Annotation.java,Annotation.java,57,50,0.8771929824561403,1,0.8771929824561403
java\org\jfree\chart\annotations\CategoryAnnotation.java,CategoryAnnotation.java,60,50,0.8333333333333334,1,0.8333333333333334
java\org\jfree\chart\annotations\CategoryLineAnnotation.java,CategoryLineAnnotation.java,390,192,0.49230769230769234,28,0.017582417582417582
java\org\jfree\chart\annotations\CategoryPointerAnnotation.java,CategoryPointerAnnotation.java,480,243,0.50625,39,0.01298076923076923
java\org\jfree\chart\annotations\CategoryTextAnnotation.java,CategoryTextAnnotation.java,246,123,0.5,20,0.025
java\org\jfree\chart\annotations\package-info.java,package-info.java,4,3,0.75,0,Infinity
java\org\jfree\chart\annotations\TextAnnotation.java,TextAnnotation.java,314,177,0.5636942675159236,29,0.019437733362618052
java\org\jfree\chart\annotations\XYAnnotation.java,XYAnnotation.java,64,53,0.828125,1,0.828125
java\org\jfree\chart\annotations\XYAnnotationBoundsInfo.java,XYAnnotationBoundsInfo.java,64,57,0.890625,1,0.890625
java\org\jfree\chart\annotations\XYBoxAnnotation.java,XYBoxAnnotation.java,342,166,0.4853801169590643,29,0.016737245412381526
java\org\jfree\chart\annotations\XYDataImageAnnotation.java,XYDataImageAnnotation.java,335,176,0.5253731343283582,27,0.019458264234383637
java\org\jfree\chart\annotations\XYDrawableAnnotation.java,XYDrawableAnnotation.java,270,128,0.4740740740740741,23,0.020611916264090178
java\org\jfree\chart\annotations\XYImageAnnotation.java,XYImageAnnotation.java,272,138,0.5073529411764706,21,0.024159663865546216
java\org\jfree\chart\annotations\XYLineAnnotation.java,XYLineAnnotation.java,331,151,0.4561933534743202,26,0.01754589821055078
java\org\jfree\chart\annotations\XYPointerAnnotation.java,XYPointerAnnotation.java,494,242,0.4898785425101215,41,0.011948257134393207
java\org\jfree\chart\annotations\XYPolygonAnnotation.java,XYPolygonAnnotation.java,321,150,0.4672897196261682,27,0.017307026652821047
java\org\jfree\chart\annotations\XYShapeAnnotation.java,XYShapeAnnotation.java,272,120,0.4411764705882353,20,0.022058823529411763
java\org\jfree\chart\annotations\XYTextAnnotation.java,XYTextAnnotation.java,583,301,0.516295025728988,54,0.00956101899498126
java\org\jfree\chart\annotations\XYTitleAnnotation.java,XYTitleAnnotation.java,359,147,0.40947075208913647,37,0.011066777083490175
java\org\jfree\chart\api\HorizontalAlignment.java,HorizontalAlignment.java,48,42,0.875,1,0.875
java\org\jfree\chart\api\Layer.java,Layer.java,37,32,0.8648648648648649,1,0.8648648648648649
java\org\jfree\chart\api\LengthAdjustmentType.java,LengthAdjustmentType.java,47,41,0.8723404255319149,1,0.8723404255319149
java\org\jfree\chart\api\package-info.java,package-info.java,4,3,0.75,1,0.75
java\org\jfree\chart\api\PublicCloneable.java,PublicCloneable.java,53,48,0.9056603773584906,1,0.9056603773584906
java\org\jfree\chart\api\RectangleAlignment.java,RectangleAlignment.java,128,48,0.375,14,0.026785714285714284
java\org\jfree\chart\api\RectangleAnchor.java,RectangleAnchor.java,152,57,0.375,21,0.017857142857142856
java\org\jfree\chart\api\RectangleEdge.java,RectangleEdge.java,107,65,0.6074766355140186,13,0.04672897196261682
java\org\jfree\chart\api\RectangleInsets.java,RectangleInsets.java,483,238,0.4927536231884058,54,0.00912506709608159
java\org\jfree\chart\api\Rotation.java,Rotation.java,67,55,0.8208955223880597,2,0.41044776119402987
java\org\jfree\chart\api\SortOrder.java,SortOrder.java,44,39,0.8863636363636364,1,0.8863636363636364
java\org\jfree\chart\api\TableOrder.java,TableOrder.java,44,39,0.8863636363636364,1,0.8863636363636364
